celllabel,n,category,group
% nutrition supplement taken,208,nutrition-other,nutrition-other
enteral,2454,enteral-nonspecific-intake,nutrition-enteral
enteral  ,180,enteral-nonspecific-intake,nutrition-enteral
enteral  feed,160,enteral-nonspecific-intake,nutrition-enteral
enteral  nepro,955,enteral-product-intake,nutrition-enteral
enteral  perative,116,enteral-other,nutrition-enteral
enteral :pivot 1.5,652,enteral-product-intake,nutrition-enteral
enteral 2 cal,110,enteral-product-intake,nutrition-enteral
enteral 2 cal hn,4693,enteral-product-intake,nutrition-enteral
enteral 2 cal hn ,369,enteral-product-intake,nutrition-enteral
enteral 2 cal/hn ,304,enteral-product-intake,nutrition-enteral
enteral 2 calhn,512,enteral-product-intake,nutrition-enteral
enteral 2cal hn,3791,enteral-product-intake,nutrition-enteral
enteral 2calhn,2391,enteral-product-intake,nutrition-enteral
enteral af vital,128,enteral-product-intake,nutrition-enteral
enteral enteral,151,enteral-nonspecific-intake,nutrition-enteral
enteral enteral meds,381,enteral-water-meds,nutrition-enteral
enteral feed,1867,enteral-nonspecific-intake,nutrition-enteral
enteral feeding,303,enteral-nonspecific-intake,nutrition-enteral
enteral feeds,1074,enteral-nonspecific-intake,nutrition-enteral
enteral fibersource,4557,enteral-product-intake,nutrition-enteral
enteral fibersource ,101,enteral-product-intake,nutrition-enteral
enteral fibersource hl,419,enteral-product-intake,nutrition-enteral
enteral fibersource hn,2353,enteral-product-intake,nutrition-enteral
enteral fibersource hn ,105,enteral-product-intake,nutrition-enteral
enteral fibersource tf,223,enteral-product-intake,nutrition-enteral
enteral fluids,162,enteral-water-meds,nutrition-enteral
enteral flush,6707,enteral-water-meds,nutrition-enteral
enteral flush ,125,enteral-water-meds,nutrition-enteral
enteral flush with meds,504,enteral-water-meds,nutrition-enteral
enteral flush/meds,1186,enteral-water-meds,nutrition-enteral
enteral flushes,879,enteral-water-meds,nutrition-enteral
enteral flushes and meds,104,enteral-water-meds,nutrition-enteral
enteral flushes/meds,233,enteral-water-meds,nutrition-enteral
enteral free h20,546,enteral-water-meds,nutrition-enteral
enteral free h20 ,219,enteral-water-meds,nutrition-enteral
enteral free h2o,787,enteral-water-meds,nutrition-enteral
enteral free water,2432,enteral-water-meds,nutrition-enteral
enteral free water flush,742,enteral-water-meds,nutrition-enteral
enteral free water flushes,263,enteral-water-meds,nutrition-enteral
