drugname,drughiclseqno,n,category,group
ACETAMINOPHEN,1866,32651,,
1000 ML FLEX CONT : SODIUM CHLORIDE 0.9 % IV SOLN,8255,30100,,
potassium chloride,549,29327,,
FUROSEMIDE,3660,29030,,
1000 ML  -  SODIUM CHLORIDE 0.9 % IV SOLN,8255,26556,,
SODIUM CHLORIDE 0.9%,8255,26052,,
POTASSIUM CHLORIDE CRYS ER 20 MEQ PO TBCR,549,24984,,
ACETAMINOPHEN 325 MG PO TABS,1866,24668,,
SODIUM CHLORIDE 0.9 % IV : 1000 ML,8255,23860,,
POTASSIUM CHLORIDE,549,23287,,
NaCl 0.9% MBP,8255,22657,,
TYLENOL,1866,22258,,
fentaNYL,25386,21072,fentanyl,opioid
SODIUM CHLORIDE 0.9% 1000 ML LVP,8255,19904,,
ONDANSETRON 2 MG/1 ML 2ML SDV INJ,33598,19849,,
NOVOLOG,20769,19140,insulin,insulin
DEXTROSE 50%-WATER,926,18593,dextrose-50,iv-sugar
GLUCOSE 15 GRAM/60 ML BQ LIQ,807,17930,dextrose,nutrition-sugar
LASIX,3660,17801,,
PANTOPRAZOLE SODIUM 40 MG IV SOLR,22008,17779,,
MAGNESIUM SULFATE 2 GM/50 ML IVPB,610,17536,,
SODIUM CHLORIDE 0.9 % SYRINGE : 10 ML SYRINGE,8255,17399,,
potassium CHLORIDE 20 mEq in,549,17048,,
potassium CHLORIDE 20 MEQ TR TAB,549,16905,,
"Sodium Chloride 0.9% 1,000 ML BAG",8255,16694,,
LORAZEPAM,4846,15792,,
INSULIN-LISPRO (rDNA) *UNIT* INJ,11528,14922,insulin,insulin
PANTOPRAZOLE SODIUM 40 MG PO TBEC,22008,14817,,
acetaMINOPHEN 325 MG TAB,1866,14708,,
ZOFRAN,33598,14604,,
100 ML  -  POTASSIUM CHLORIDE 20 MEQ/100ML IV SOLN,549,14384,,
Dextrose 50%,926,13955,dextrose-50,iv-sugar
MORPHINE 2 MG/1 ML 1 ML SYR,1694,13697,morphine,opioid
50 ML SYRINGE : DEXTROSE 50 % IV SOLN,926,13510,dextrose-50,iv-sugar
ASPART insulin,20769,13466,insulin,insulin
PANTOPRAZOLE,22008,13099,,
morphine,1694,13017,morphine,opioid
LOPRESSOR,2102,12944,,
propofol,4842,12662,,
NARCAN,1874,12656,,
SUBLIMAZE,25386,12556,,
2 ML VIAL : ONDANSETRON HCL 4 MG/2ML IJ SOLN,33598,12492,,
acetaminophen,1866,12228,,
LORazepam,4846,12139,,
SODIUM CHLORIDE 0.9 % IV SOLP,8255,12121,,
ATIVAN,4846,12066,,
PERCOCET 5/325 TAB,1741,12035,,
fentaNYL citrate (PF),25386,11932,fentanyl,opioid
fentaNYL (PF) 50 MCG/1 ML 2 ML INJ,25386,11925,fentanyl,opioid
PROTONIX,22008,11878,,
MIDAZOLAM,1619,11760,,
LOVENOX,7878,11729,,
ondansetron,33598,11615,,
1000 ML FLEX CONT: SODIUM CHLORIDE 0.9 % IV SOLN,8255,11268,,
DEXTROSE 50% 25 GRAM/50 ML SYR,926,11266,dextrose-50,iv-sugar
METOPROLOL TARTRATE 25 MG PO TABS,2102,11150,,
DOCUSATE SODIUM,1326,11100,,
GLUCAGON 1 MG (1 UNIT) INJ,19078,10893,glucagon,glucagon
SENNOSIDES-DOCUSATE SODIUM 8.6-50 MG PO TABS,21772,10595,,
MAGNESIUM SULF 2 G/50 ML NS,610,10342,,
METOPROLOL TARTRATE,2102,10159,,
ENOXAPARIN,7878,10087,,
HYDROCODONE-ACETAMINOPHEN 5-325 MG PO TABS,1730,9938,,
D50,926,9816,,
VANCOMYCIN HCL 1000 MG IV SOLR,4042,9661,,
ASPIRIN 81 MG PO CHEW,1820,9509,,
SODIUM CHLORIDE,8255,9489,,
INSULIN (REGULAR) 100 UNITS in 1,768,9345,insulin,insulin
Lasix,3660,9301,,
ASPIRIN,1820,9167,,
MORPHINE SULFATE,1694,9132,morphine,opioid
BISACODYL 10 MG RECT SUPP,1301,9050,,
DEXTROSE 50%,926,8987,dextrose-50,iv-sugar
500 ML  -  SODIUM CHLORIDE 0.9 % IV SOLN,8255,8831,,
DUONEB,9040,8830,,
MORPHINE INJ,1694,8637,morphine,opioid
MORPHINE 4 MG/1 ML 1 ML SYR,1694,8633,morphine,opioid
hydrALAZINE,89,8555,,
MAGNESIUM OXIDE 400 MG TAB,609,8550,,
BISACODYL,1301,8541,,
aspirin,1820,8447,,
INSULIN-GLARGINE *UNIT* INJ,22025,8440,insulin,insulin
